job_id,source,title,company,location,modality,seniority,curation_level,job_probability_score,completeness_score,duplicate_group_id,top_skills,qa_flags,human_decision,corrected_company,corrected_role,notes
255,Ticjob,Analista Funcional de Procesos de Software,No especificada,Atlántico,Remoto,Senior,gold_job,1.0000,1.0000,e928e4446c8b3aa3976ef21b,AWS; Kanban; APIs; Python; pandas; scikit-learn; comunicacion; liderazgo,company_missing; duplicate_group_tracked,,,,
222,Ticjob,Líder IA Generativa-GitHub Copilot-Bogotá,No especificada,"Cundinamarca, Bogotá",Remoto,Senior,gold_job,1.0000,1.0000,773cef3c875c8a72f12421d7,Azure; trabajo en equipo; resolucion de problemas; comunicacion; SQL; LLM; RAG; Oracle,company_missing; duplicate_group_tracked,,,,
250,Ticjob,Especialista IA,No especificada,Bogotá,Remoto,Senior,gold_job,1.0000,1.0000,d2db82673a8c9c4e43e648aa,Scrum; Kanban; Agile; pipelines; ELT; GCP; Azure; AWS,company_missing; duplicate_group_tracked,,,,
233,Ticjob,Administrador de Aplicaciones (Oracle / WebLogic / Middleware),No especificada,Remoto,Remoto,Senior,gold_job,1.0000,1.0000,94ce86b41e036ed0494fcb87,GCP; Python; comunicacion; liderazgo; pipelines; SQL; Azure; Agile,company_missing; duplicate_group_tracked,,,,
296,Ticjob,Desarrollador FullStack,No especificada,Antioquia,Remoto,Senior,gold_job,1.0000,1.0000,94d0bf6aa48bcade85def15f,comunicacion; resolucion de problemas; trabajo en equipo; PostgreSQL; Oracle; MongoDB; SSIS; ETL,company_missing; duplicate_group_tracked,,,,
229,Ticjob,Desarrollador Backend .NET Senior (hibrido),No especificada,Bogotá,Remoto,Senior,gold_job,1.0000,1.0000,b969fa7128533930b6bafedb,trabajo en equipo; MLflow; AWS; Azure; pandas; scikit-learn; comunicacion; liderazgo,company_missing; duplicate_group_tracked,,,,
218,Ticjob,Aprendiz en Desarrollo de Software,No especificada,"Amazonas, Antioquia, Arauca, Atlántico, Bolívar, Boyacá, Caldas, Caquetá, Casanare, Cauca, Cesar, Chocó, Córdoba, Cundinamarca, Guainía, Guaviare, Huila, La Guajira, Magdalena, Meta, Nariño, Norte de Santander, Putumayo, Quindío, Risaralda, San Andrés, Providencia y Santa Catalina, Santander, Sucre, Tolima, Valle del Cauca, Vaupés, Vichada, Bogotá",Remoto,Senior,gold_job,1.0000,1.0000,9b438467fb8fc248376b9a23,MongoDB; AWS; Azure; GCP; pipelines; Oracle; Agile; APIs,company_missing; duplicate_group_tracked,,,,
251,Ticjob,Especialista IA,No especificada,Bogotá,Remoto,Senior,gold_job,1.0000,1.0000,d98d1a64555b2e929314aee2,comunicacion; MLflow; AWS; Azure; GCP; ELT; pipelines; Agile,company_missing; duplicate_group_tracked,,,,
228,Ticjob,Desarrollador Backend .NET Senior (hibrido),No especificada,Bogotá,Remoto,Senior,gold_job,1.0000,1.0000,24de5ffd3199ef4dd9e65e8f,trabajo en equipo; pandas; Python; scikit-learn; comunicacion; liderazgo; MLflow; AWS,company_missing; duplicate_group_tracked,,,,
217,Ticjob,Aprendiz en Desarrollo de Software,No especificada,"Amazonas, Antioquia, Arauca, Atlántico, Bolívar, Boyacá, Caldas, Caquetá, Casanare, Cauca, Cesar, Chocó, Córdoba, Cundinamarca, Guainía, Guaviare, Huila, La Guajira, Magdalena, Meta, Nariño, Norte de Santander, Putumayo, Quindío, Risaralda, San Andrés, Providencia y Santa Catalina, Santander, Sucre, Tolima, Valle del Cauca, Vaupés, Vichada, Bogotá",Remoto,Senior,gold_job,1.0000,1.0000,836a194651fbcc4c2f8ce28a,Oracle; pipelines; Azure; MongoDB; AWS; Agile; APIs; Python,company_missing; duplicate_group_tracked,,,,
