nombre_ies,codigo_ies,ies_padre,registro_unico,codigo_snies_programa,nombre_programa,estado_programa,nivel_academico,modalidad,reconocimiento_ministerio,municipio,departamento,metodologia,area_conocimiento,nucleo_basico_conocimiento,creditos,duracion,periodicidad_admision,fecha_registro,fecha_vencimiento,url_detalle,raw_html,timestamp_extraccion,fuente
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,104809,ADMINISTRACIÓN AGROINDUSTRIAL,Activo,Pregrado,Virtual,Registro calificado,Tunja,Boyacá,,"Agronomía, veterinaria y afines",Agronomía,160.0,10,Semestral,2023-07-27,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.139480+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,103676,ADMINISTRACIÓN COMERCIAL Y FINANCIERA,Activo,Pregrado,Virtual,Registro calificado,Tunja,Boyacá,,"Economía, administración, contaduría y afines",Administración,160.0,10,Semestral,2014-09-07,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.139657+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,103672,ADMINISTRACIÓN DE SERVICIOS DE SALUD,Activo,Pregrado,Virtual,Registro calificado,Tunja,Boyacá,,"Economía, administración, contaduría y afines",Administración,160.0,10,Semestral,2014-09-07,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.139815+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,105122,ESPECIALIZACIÓN EN ALTA GERENCIA DE EMPRESAS,Activo,Posgrado,Virtual,Registro calificado,Tunja,Boyacá,,"Economía, administración, contaduría y afines",Administración,26.0,2,Semestral,2023-08-16,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.140045+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,118254,ESPECIALIZACIÓN EN AUDITORÍA DE LA CALIDAD EN SALUD,Activo,Posgrado,Virtual,Registro calificado,Tunja,Boyacá,,"Economía, administración, contaduría y afines",Administración,27.0,2,Semestral,2025-07-31,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.140335+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,102040,ESPECIALIZACIÓN EN DIDÁCTICA DE LA MATEMÁTICA PARA LA EDUCACIÓN BÁSICA,Activo,Posgrado,Virtual,Registro calificado,Tunja,Boyacá,,Ciencias de la educación,Educación,26.0,2,Semestral,2019-08-27,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.140594+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,105123,ESPECIALIZACIÓN EN GERENCIA DE EMPRESAS DE SALUD,Activo,Posgrado,Virtual,Registro calificado,Tunja,Boyacá,,"Economía, administración, contaduría y afines",Administración,26.0,2,Semestral,2023-07-27,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.140831+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,116173,ESPECIALIZACIÓN EN GERENCIA DE PROYECTOS DE CONSTRUCCIÓN,Activo,Posgrado,Virtual,Registro calificado,Tunja,Boyacá,,"Ingeniería, arquitectura, urbanismo y afines",Ingeniería civil y afines,24.0,2,Semestral,2023-10-19,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.141059+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,105454,ESPECIALIZACIÓN EN GESTIÓN DE INTEGRIDAD Y CORROSIÓN,Activo,Posgrado,Virtual,Registro calificado,Tunja,Boyacá,,"Ingeniería, arquitectura, urbanismo y afines","Ingeniería de minas, metalurgia y afines",24.0,2,Semestral,2023-12-04,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.141352+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,118263,ESPECIALIZACIÓN EN INGENIERÍA FERROVIARIA,Activo,Posgrado,Virtual,Registro calificado,Tunja,Boyacá,,"Ingeniería, arquitectura, urbanismo y afines",Otras ingenierías,24.0,2,Semestral,2025-06-20,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.141566+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,118238,ESPECIALIZACIÓN EN INTELIGENCIA ARTIFICIAL,Activo,Posgrado,Virtual,Registro calificado,Tunja,Boyacá,,Matemáticas y ciencias naturales,"Matemáticas, estadística y afines",24.0,2,Semestral,2025-08-08,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.141759+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,118293,ESPECIALIZACIÓN EN MARKETING DIGITAL,Activo,Posgrado,Virtual,Registro calificado,Tunja,Boyacá,,"Economía, administración, contaduría y afines",Administración,27.0,2,Semestral,2025-10-23,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.142086+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,117969,ESPECIALIZACIÓN EN METALURGIA EXTRACTIVA SOSTENIBLE,Activo,Posgrado,Virtual,Registro calificado,Tunja,Boyacá,,"Ingeniería, arquitectura, urbanismo y afines","Ingeniería de minas, metalurgia y afines",26.0,2,Semestral,2025-06-11,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.142310+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,107330,ESPECIALIZACIÓN EN PEDAGOGÍA DE LA LENGUA CASTELLANA Y LITERATURA,Activo,Posgrado,Virtual,Registro calificado,Tunja,Boyacá,,Ciencias de la educación,Educación,26.0,2,Semestral,2024-08-20,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.142455+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,1579,118015,LICENCIATURA EN EDUCACIÓN BÁSICA PRIMARIA,Activo,Pregrado,Virtual,Registro calificado,Tunja,Boyacá,,Ciencias de la educación,Educación,169.0,10,Semestral,2025-07-09,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.142592+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,106445,MAESTRÍA EN DIDÁCTICA DE LA MATEMÁTICA,Activo,Posgrado,Virtual,Registro calificado,Tunja,Boyacá,,Ciencias de la educación,Educación,44.0,4,Semestral,2024-01-17,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.142734+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,109666,MAESTRÍA EN GESTIÓN DE INTEGRIDAD Y CORROSIÓN,Activo,Posgrado,Virtual,Registro calificado,Tunja,Boyacá,,"Ingeniería, arquitectura, urbanismo y afines","Ingeniería de minas, metalurgia y afines",48.0,4,Semestral,2020-12-29,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.143244+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,118305,MAESTRÍA EN PEDAGOGÍA DE LA LENGUA CASTELLANA Y LITERATURA,Activo,Posgrado,Virtual,Registro calificado,Tunja,Boyacá,,Ciencias de la educación,Educación,48.0,4,Semestral,2025-05-20,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.143389+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,103677,TÉCNICA PROFESIONAL EN PROCESOS ADMINISTRATIVOS DE SALUD,Activo,Pregrado,Virtual,Registro calificado,Tunja,Boyacá,,"Economía, administración, contaduría y afines",Administración,65.0,4,Semestral,2022-07-18,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.143515+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,103671,TÉCNICA PROFESIONAL EN PROCESOS COMERCIALES Y FINANCIEROS,Activo,Pregrado,Virtual,Registro calificado,Tunja,Boyacá,,"Economía, administración, contaduría y afines",Economía,64.0,4,Semestral,2024-02-23,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.143641+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,104811,TÉCNICO PROFESIONAL EN PROCESOS AGROINDUSTRIALES,Activo,Pregrado,Virtual,Registro calificado,Tunja,Boyacá,,"Agronomía, veterinaria y afines",Agronomía,64.0,4,Semestral,2023-07-27,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.143763+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,54200,TECNOLOGIA DE PROGRAMACIÓN DE SISTEMAS INFORMATICOS,Activo,Pregrado,Virtual,Registro calificado,Tunja,Boyacá,,"Ingeniería, arquitectura, urbanismo y afines","Ingeniería de sistemas, telemática y afines",96.0,6,Semestral,2023-07-26,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.143883+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,103678,TECNOLOGÍA EN GESTIÓN ADMINISTRATIVA DE SERVICIOS DE SALUD,Activo,Pregrado,Virtual,Registro calificado,Tunja,Boyacá,,"Economía, administración, contaduría y afines",Administración,97.0,6,Semestral,2014-09-07,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.144007+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,104810,TECNOLOGÍA EN GESTIÓN AGROINDUSTRIAL,Activo,Pregrado,Virtual,Registro calificado,Tunja,Boyacá,,"Agronomía, veterinaria y afines",Agronomía,96.0,6,Semestral,2023-07-27,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.144164+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1106,1106,,103675,TECNOLOGÍA EN GESTIÓN COMERCIAL Y FINANCIERA,Activo,Pregrado,Virtual,Registro calificado,Tunja,Boyacá,,"Economía, administración, contaduría y afines",Economía,96.0,6,Semestral,2014-09-07,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.144332+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1107,1106,,102498,ESPECIALIZACIÓN EN PLANIFICACIÓN DEL TURISMO SOSTENIBLE,Activo,Posgrado,Virtual,Registro calificado,Duitama,Boyacá,,"Economía, administración, contaduría y afines",Administración,24.0,2,Semestral,2019-12-18,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.144456+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,1107,1106,,108518,MAESTRÍA EN INNOVACIÓN Y MARKETING TURÍSTICO,Activo,Posgrado,Virtual,Registro calificado,Duitama,Boyacá,,"Economía, administración, contaduría y afines",Administración,50.0,4,Anual,2019-11-13,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.144575+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP,1111,1111,,110704,ESPECIALIZACIÓN EN ENSEÑANZA DE LA FÍSICA,Activo,Posgrado,Virtual,Registro calificado,Pereira,Risaralda,,Ciencias de la educación,Educación,25.0,2,Semestral,2021-10-29,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.144696+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP,1111,1111,,106767,ESPECIALIZACIÓN EN GESTIÓN AMBIENTAL LOCAL,Activo,Posgrado,Virtual,Registro calificado,Pereira,Risaralda,,"Ingeniería, arquitectura, urbanismo y afines","Ingeniería ambiental, sanitaria y afines",27.0,2,Por cohorte,2026-01-16,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.144817+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP,1111,1111,,103252,MAESTRÍA EN EDUCACIÓN,Activo,Posgrado,Virtual,Registro calificado,Pereira,Risaralda,,Ciencias de la educación,Educación,51.0,4,Anual,2023-12-18,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.144936+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP,1111,1111,,117301,TECNOLOGÍA EN REGENCIA DE FARMACIA,Activo,Pregrado,Virtual,Registro calificado,Pereira,Risaralda,,Matemáticas y ciencias naturales,Química y afines,83.0,5,Semestral,2024-09-06,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.145052+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE CALDAS,1112,1112,1426,117651,TÉCNICO PROFESIONAL EN DEPURACIÓN Y PROCESAMIENTO DE DATOS PARA INTELIGENCIA ARTIFICIAL,Activo,Pregrado,Virtual,Registro calificado,Palestina,Caldas,,"Ingeniería, arquitectura, urbanismo y afines","Ingeniería de sistemas, telemática y afines",58.0,4,Anual,2025-02-04,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.145203+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE CORDOBA,1113,1113,,117234,MAESTRÍA EN INNOVACIÓN EDUCATIVA CON TECNOLOGÍA E INTELIGENCIA ARTIFICIAL,Activo,Posgrado,Virtual,Registro calificado,Montería,Córdoba,,Ciencias de la educación,Educación,46.0,3,Semestral,2024-09-26,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.145329+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD SURCOLOMBIANA,1114,1114,,110114,MAESTRIA EN PSICOLOGIA AMBIENTAL,Activo,Posgrado,Virtual,Registro calificado,Neiva,Huila,,Ciencias sociales y humanas,Psicología,50.0,4,Anual,2021-05-21,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.145453+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD MILITAR-NUEVA GRANADA,1117,1117,1128,115966,ESPECIALIZACION EN DOCENCIA UNIVERSITARIA,Activo,Posgrado,Virtual,Registro calificado,"Bogotá, D.C.","Bogotá, D.C.",,Sin información,Sin clasificar,31.0,2,Semestral,2023-10-25,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.145575+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD MILITAR-NUEVA GRANADA,1117,1117,,116522,MAESTRÍA EN GERENCIA ESTRATÉGICA DE LAS TIC EN LAS ORGANIZACIONES,Activo,Posgrado,Virtual,Registro calificado,Cajicá,Cundinamarca,,Sin información,Sin clasificar,50.0,4,Semestral,2023-12-01,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.145696+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD MILITAR-NUEVA GRANADA,1117,1117,,116948,MAESTRÍA EN INTELIGENCIA DE NEGOCIOS,Activo,Posgrado,Virtual,Registro calificado,Cajicá,Cundinamarca,,Sin información,Sin clasificar,51.0,4,Semestral,2024-06-21,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.145813+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD MILITAR-NUEVA GRANADA,1117,1117,,10963,RELACIONES INTERNACIONALES Y ESTUDIOS POLITICOS,Activo,Pregrado,Virtual,Registro calificado,Cajicá,Cundinamarca,,Ciencias sociales y humanas,"Ciencia política, relaciones internacionales",160.0,9,Semestral,2019-12-18,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.145932+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD TECNOLOGICA DEL CHOCO-DIEGO LUIS CORDOBA,1118,1118,170,111474,CONTADURIA PUBLICA,Activo,Pregrado,Virtual,Registro calificado,Quibdó,Chocó,,"Economía, administración, contaduría y afines",Contaduría pública,164.0,10,Semestral,2023-03-09,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.146060+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD POPULAR DEL CESAR,1120,1120,,117656,ESPECIALIZACIÓN EN PEDAGOGÍA AMBIENTAL,Activo,Posgrado,Virtual,Registro calificado,Valledupar,Cesar,,Ciencias de la educación,Educación,25.0,4,Trimestral,2025-02-10,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.146204+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD-COLEGIO MAYOR DE CUNDINAMARCA,1121,1121,,117605,ESPECIALIZACIÓN EN GERENCIA DE LA CALIDAD Y AUDITORÍA EN SALUD,Activo,Posgrado,Virtual,Registro calificado,"Bogotá, D.C.","Bogotá, D.C.",,"Economía, administración, contaduría y afines",Administración,26.0,2,Semestral,2025-01-16,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.146424+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD-COLEGIO MAYOR DE CUNDINAMARCA,1121,1121,,118484,ESPECIALIZACIÓN EN GERENCIA DE MARKETING DIGITAL,Activo,Posgrado,Virtual,Registro calificado,"Bogotá, D.C.","Bogotá, D.C.",,"Economía, administración, contaduría y afines",Administración,26.0,2,Semestral,2025-10-10,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.146592+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD-COLEGIO MAYOR DE CUNDINAMARCA,1121,1121,,118590,MAESTRÍA EN EMPRENDIMIENTO,Activo,Posgrado,Virtual,Registro calificado,"Bogotá, D.C.","Bogotá, D.C.",,"Economía, administración, contaduría y afines",Administración,40.0,3,Semestral,2025-12-15,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.146731+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD-COLEGIO MAYOR DE CUNDINAMARCA,1121,1121,,117509,TECNOLOGÍA EN ATENCIÓN INTEGRAL A LA PERSONA MAYOR,Activo,Pregrado,Virtual,Registro calificado,"Bogotá, D.C.","Bogotá, D.C.",,Ciencias sociales y humanas,"Sociología, trabajo social y afines",90.0,6,Semestral,2024-12-03,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.146906+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE ANTIOQUIA,1201,1201,,116533,CREACIÓN DIGITAL,Activo,Pregrado,Virtual,Registro calificado,Medellín,Antioquia,,Sin información,Sin clasificar,130.0,8,Semestral,2023-11-24,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.147093+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE ANTIOQUIA,1201,1201,,116406,ESPAÑOL COMO LENGUA EXTRANJERA,Activo,Pregrado,Virtual,Registro calificado,Medellín,Antioquia,,Sin información,Sin clasificar,123.0,8,Anual,2023-11-30,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.147431+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE ANTIOQUIA,1201,1201,,117249,ESPECIALIZACIÓN EN ADMINISTRACIÓN Y GESTIÓN DEPORTIVA,Activo,Posgrado,Virtual,Registro calificado,Medellín,Antioquia,,"Economía, administración, contaduría y afines",Administración,25.0,1,Anual,2024-06-18,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.147666+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE ANTIOQUIA,1201,1201,,108537,ESPECIALIZACIÓN EN EVALUACIÓN ECONOMICA EN SALUD,Activo,Posgrado,Virtual,Registro calificado,Medellín,Antioquia,,"Economía, administración, contaduría y afines",Economía,22.0,2,Anual,2019-12-31,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.147891+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE ANTIOQUIA,1201,1201,1638,118127,ESPECIALIZACION EN EVALUACION SOCIO - ECONOMICA DE PROYECTOS,Activo,Posgrado,Virtual,Registro calificado,Medellín,Antioquia,,"Economía, administración, contaduría y afines",Administración,23.0,2,Semestral,2025-07-02,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.148123+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE ANTIOQUIA,1201,1201,,109493,ESPECIALIZACIÓN EN EXTENSIÓN RURAL,Activo,Posgrado,Virtual,Registro calificado,Medellín,Antioquia,,"Agronomía, veterinaria y afines",Agronomía,24.0,2,Por cohorte,2020-10-15,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.148354+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE ANTIOQUIA,1201,1201,,90391,ESPECIALIZACIÓN EN GESTIÓN AMBIENTAL,Activo,Posgrado,Virtual,Registro calificado,Medellín,Antioquia,,"Ingeniería, arquitectura, urbanismo y afines","Ingeniería ambiental, sanitaria y afines",24.0,2,Semestral,2010-04-12,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.148560+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE ANTIOQUIA,1201,1201,,109926,ESPECIALIZACIÓN EN GESTION DE ACTIVOS,Activo,Posgrado,Virtual,Registro calificado,Medellín,Antioquia,,"Ingeniería, arquitectura, urbanismo y afines",Ingeniería mecánica y afines,24.0,2,Semestral,2021-03-29,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.148761+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE ANTIOQUIA,1201,1201,,116004,ESPECIALIZACIÓN EN GESTIÓN DE LA COMUNICACIÓN EN LAS ORGANIZACIONES,Activo,Posgrado,Virtual,Registro calificado,Medellín,Antioquia,,Ciencias sociales y humanas,"Comunicación social, periodismo y afines",30.0,2,Anual,2023-03-15,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.148959+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE ANTIOQUIA,1201,1201,,111244,ESPECIALIZACIÓN EN GESTIÓN Y ASEGURAMIENTO DE LA CALIDAD EN LABORATORIOS CLÍNICO Y DE ENSAYO,Activo,Posgrado,Virtual,Registro calificado,Medellín,Antioquia,,"Ingeniería, arquitectura, urbanismo y afines",Ingeniería industrial y afines,30.0,2,Anual,2022-08-01,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.149186+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE ANTIOQUIA,1201,1201,1372,117483,ESPECIALIZACION EN LOGISTICA INTEGRAL,Activo,Posgrado,Virtual,Registro calificado,Medellín,Antioquia,,"Ingeniería, arquitectura, urbanismo y afines",Ingeniería industrial y afines,24.0,2,Por cohorte,2024-11-27,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.149409+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE ANTIOQUIA,1201,1201,,103919,ESPECIALIZACION TECNOLOGICA EN REGENCIA DE FARMACIA,Activo,Posgrado,Virtual,Registro calificado,Medellín,Antioquia,,"Economía, administración, contaduría y afines",Administración,25.0,2,Semestral,2014-12-06,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.149804+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE ANTIOQUIA,1201,1201,,90402,INGENIERÍA AMBIENTAL,Activo,Pregrado,Virtual,Acreditación de alta calidad,Medellín,Antioquia,,"Ingeniería, arquitectura, urbanismo y afines","Ingeniería ambiental, sanitaria y afines",171.0,10,Semestral,2023-12-12,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.149942+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE ANTIOQUIA,1201,1201,,51603,INGENIERÍA DE SISTEMAS,Activo,Pregrado,Virtual,Registro calificado,Medellín,Antioquia,,"Ingeniería, arquitectura, urbanismo y afines","Ingeniería de sistemas, telemática y afines",164.0,10,Cuatrimestral,2005-06-03,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.150066+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE ANTIOQUIA,1201,1201,,20370,INGENIERIA DE TELECOMUNICACIONES,Activo,Pregrado,Virtual,Acreditación de alta calidad,Medellín,Antioquia,,"Ingeniería, arquitectura, urbanismo y afines","Ingeniería electrónica, telecomunicaciones y afines",175.0,10,Semestral,2004-03-15,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.150221+00:00,HECAA - Ministerio de Educación Nacional
UNIVERSIDAD DE ANTIOQUIA,1201,1201,,20609,INGENIERIA INDUSTRIAL,Activo,Pregrado,Virtual,Acreditación de alta calidad,Medellín,Antioquia,,"Ingeniería, arquitectura, urbanismo y afines",Ingeniería industrial y afines,160.0,10,Semestral,2004-10-28,,https://hecaa.mineducacion.gov.co/consultaspublicas/programas,,2026-05-16T19:48:32.150346+00:00,HECAA - Ministerio de Educación Nacional
